NOME;IDADE;E_MAIL;ESPECIALIDADE;PUBLICO ALVO
Adam Sterling Cruz;58;[email];psicologia transpessoal, terapia cognitiva comportamental;criancas de 2 a 7 anos
Alan Foster Nordstrom;26;[email];psicologia transpessoal, humanista;pessoas depressivas
Amber Gore Witcher;69;[email];psicologia transpessoal, junguiana, froidiana;criancas problema na fala e locomocao
Arlene Ridgeway Townes;26;[email];psicologia transpessoal, atencao plena;sindrome do panico
Arthur Knopp Gibson;66;[email];psicologia transpessoal, lacaniana;adolescentes de 13 a 16 anos
Belinda Bush Cybart;48;[email];psicologia transpessoal, gestalt;adultos com transtorno do deficit de atencao com hiperatividade
Bennie Tripp Wooley;68;[email];psicologia transpessoal, psicodrama;jovens com transtorno do deficit de atencao com hiperatividade
Bruno Benberry Welke;70;[email];psicologia transpessoal, positiva;mulheres vitimas de abuso
Carol Barber Flynn;30;[email];psicologia transpessoal, hipnoterapia;pessoas que quiram fazer regressao
Cherie Sellers Pilon;34;[email];psicologia transpessoal, psicanálise;adolescentes de 13 a 16 anos
Christopher Lott Strawn;35;[email];psicologia transpessoal, acupuntura;trauma da infancia
Christopher Wells Yowell;70;[email];psicologia transpessoal, mandalas;geral
Concepcion Harvey Brown;39;[email];psicologia transpessoal, reiki;geral
Daniel Brooks Silverman;67;[email];psicologia transpessoal, logoterapia;crancas autistas
Debra Dejohn Alcaraz;35;[email];psicologia transpessoal, homeopatia;geral
Dennis Ruggles Cregan;68;[email];psicologia transpessoal, aromaterapia;geral
Donald Brooks Schmidt;45;[email];psicologia transpessoal, existencial ;trauma
Donna Long Chandler;68;[email];psicologia transpessoal, psiquiatria;geral
Dora Sliger Pritchard;34;[email];psicologia transpessoal, somatica;criancas 8 a 12 anos
Dorothy Shah Aragon;65;[email];psicologia juridica;advogados, juízes, investigadores
Douglas Legace Yuro;63;[email];psicologia juridica;advogados, juízes, investigadores
Edward Morris Nottage;29;[email];psicologia juridica;advogados, juízes, investigadores
Elva Murphy Creach;67;[email];psicologia juridica;advogados, juízes, investigadores
Evelyn Burney Guttman;44;[email];psicologia juridica;advogados, juízes, investigadores
Francis Wilder Cobb;27;[email];psicologia juridica;advogados, juízes, investigadores
Gaynell Wider Campbell;39;[email];psicologia juridica;advogados, juízes, investigadores
Geneva Kessler Cloer;66;[email];psicologia juridica;advogados, juízes, investigadores
Helen Dallas Han;44;[email];psicologia juridica;advogados, juízes, investigadores
Helen Manthe Wright;37;[email];psicologia juridica;advogados, juízes, investigadores
Herman Hernandez Lucht;41;[email];psicologia juridica;advogados, juízes, investigadores
Jackie Giron Winkfield;60;[email];psicologia juridica;advogados, juízes, investigadores
Jackie Shaw Kio;29;[email];psicologia do esporte;atletas
James Durazo Warren;69;[email];psicologia do esporte;atletas
James Johnson Hall;32;[email];psicologia do esporte;atletas
James Wilson Bond;29;[email];psicologia do esporte;atletas
Janice Richardson Gilmore;25;[email];psicologia do esporte;atletas
Jeffrey Kenney Thomas;33;[email];psicologia do esporte;atletas
Jeffrey Pleasanton Lopez;33;[email];psicologia do esporte;atletas
Jerry Bautista Elmore;65;[email];psicologia do esporte;atletas
Jessica Carrillo Reed;47;[email];psicologia do esporte;atletas
Jesus Honeycutt Wilhelm;40;[email];psicologia do esporte;atletas
Joann Fisher Johnson;58;[email];psicologia do esporte;atletas
Joyce Little Walker;69;[email];psicologia do esporte;atletas
Juliana Scales Fuller;66;[email];psicologia do esporte;atletas
Karen Martinez Mccollough;59;[email];psicologia do esporte;atletas
Katherine Sanders Battle;53;[email];psicologia do esporte;atletas
Kelly Meszaros Ochoa;31;[email];psicologia do esporte;atletas
Kenneth Byers Tomer;44;[email];psicologia do esporte;atletas
Krista Legros Russ;34;[email];psicologia do esporte;atletas
Larry Parks Castille;60;[email];psicologia do esporte;atletas
Loren Hernandez Garcia;50;[email];psicologia do esporte;atletas
Lorraine Lewis Everhart;70;[email];psicologia do esporte;atletas
Marco Rogers Epps;40;[email];psicologia do esporte;atletas
Margaret Grim Cofield;48;[email];psicologia social;grupos de apoio, organizações
Marie Rankin Murphy;36;[email];psicologia social;grupos de apoio, organizações
Mary Clennon Eads;39;[email];psicologia social;grupos de apoio, organizações
Mary Long Hassell;48;[email];psicologia social;grupos de apoio, organizações
Mary Rufino Pfaff;56;[email];psicologia social;grupos de apoio, organizações
Matilde Wilson Stine;69;[email];psicologia social;grupos de apoio, organizações
Michael Carnahan Gellert;26;[email];psicologia social;grupos de apoio, organizações
Mickey Whitford Abbott;25;[email];psicologia social;grupos de apoio, organizações
Misty Robinson Snow;42;[email];psicologia social;grupos de apoio, organizações
Nancy Mathews Davis;30;[email];psicologia social;grupos de apoio, organizações
Nellie Bordley Lima;43;[email];psicologia social;grupos de apoio, organizações
Norma Meyer Young;44;[email];psicologia social;grupos de apoio, organizações
Norman Donnelly Boutwell;41;[email];psicologia social;grupos de apoio, organizações
Paul Bloomquist Wardinsky;52;[email];psicologia social;grupos de apoio, organizações
Paula Trantham Wood;66;[email];psicologia social;grupos de apoio, organizações
Peter Litteral Capponi;26;[email];psicologia social;grupos de apoio, organizações
Rachel Felton Glaspie;51;[email];psicologia social;grupos de apoio, organizações
Ray Evans Clouston;67;[email];psicologia social;grupos de apoio, organizações
Richard Miller Engel;43;[email];psicologia social;grupos de apoio, organizações
Richard Solomon Younce;61;[email];psicologia social;grupos de apoio, organizações
Robert Padua Jackson;35;[email];psicologia social;grupos de apoio, organizações
Robert Schmitt Assante;58;[email];psicologia social;grupos de apoio, organizações
Robert Wright Christner;42;[email];psicologia social;grupos de apoio, organizações
Ruby Gonzales Etherington;63;[email];psicologia social;grupos de apoio, organizações
Ruth Massenburg Dennis;25;[email];psicologia social;grupos de apoio, organizações
Ryan Kahele Mccurry;25;[email];psicologia social;grupos de apoio, organizações
Ryan Powers Mikel;45;[email];psicologia social;grupos de apoio, organizações
Sabrina Turnipseed Scott;41;[email];psicologia social;grupos de apoio, organizações
Sandra Payne Green;43;[email];psicologia social;grupos de apoio, organizações
Sarah Devit Miller;64;[email];psicologia social;grupos de apoio, organizações
Sarah Edwards Culp;34;[email];psicologia social;grupos de apoio, organizações
Scott Tasch Smiley;29;[email];psicologia social;grupos de apoio, organizações
Seth Kirk Hansford;63;[email];psicologia social;grupos de apoio, organizações
Stanley Gambill Boettcher;56;[email];psicologia social;grupos de apoio, organizações
Stanley Lyons Dabadie;66;[email];psicologia social;grupos de apoio, organizações
Stanley Woods Merrill;69;[email];psicologia social;grupos de apoio, organizações
Stella Collins Day;44;[email];psicologia educacional;alunos com dificuldade de desenvolvimento e aprendizagem
Stephen Wallace Jackson;31;[email];psicologia educacional;alunos com dificuldade de desenvolvimento e aprendizagem
Steven Alden Accardo;46;[email];psicologia educacional;alunos com dificuldade de desenvolvimento e aprendizagem
Tamiko Thompson Newell;64;[email];psicologia educacional;alunos com dificuldade de desenvolvimento e aprendizagem
Thomas Edwards Curi;32;[email];psicologia educacional;alunos com dificuldade de desenvolvimento e aprendizagem
Tyler Lyle Erickson;64;[email];psicologia educacional;alunos com dificuldade de desenvolvimento e aprendizagem
Vivian Hernandez Mangan;64;[email];psicologia educacional;alunos com dificuldade de desenvolvimento e aprendizagem
Wesley Mendoza Barnett;46;[email];psicologia educacional;alunos com dificuldade de desenvolvimento e aprendizagem
William Mendez Crawford;45;[email];psicologia educacional;alunos com dificuldade de desenvolvimento e aprendizagem
Willie Born Budds;33;[email];psicologia educacional;alunos com dificuldade de desenvolvimento e aprendizagem
Winston Potthoff Giannini;66;[email];psicologia educacional;alunos com dificuldade de desenvolvimento e aprendizagem
